~/workspace$ rm -rf .git
 create mode 100644 server/services/telegram-auth-service.ts
 create mode 100644 server/services/telegram-bot-manager.ts
 create mode 100644 server/services/telegram-integration.ts
 create mode 100644 server/services/telegram-service.ts
 create mode 100644 server/services/temporal-arbitrage-engine.ts
 create mode 100644 server/services/together-ai-service.ts
 create mode 100644 server/services/token-reward-service.ts
 create mode 100644 server/services/token/token-service.ts
 create mode 100644 server/services/traffic-resilience-service.ts
 create mode 100644 server/services/transaction-prioritizer.ts
 create mode 100644 server/services/transaction-router-service.ts
 create mode 100644 server/services/transaction-router.ts
 create mode 100644 server/services/trinity-hallucination-test.ts
 create mode 100644 server/services/trinity-provider-manager.ts
 create mode 100644 server/services/trinity-symphony-coordinator.ts
 create mode 100644 server/services/trinity-symphony-kv-service.ts
 create mode 100644 server/services/trinity/anfis-router.ts
 create mode 100644 server/services/trinity/consumer-loop.ts
 create mode 100644 server/services/trinity/trinity-coordinator.ts
 create mode 100644 server/services/trinity/trinity-supabase-coordinator.ts
 create mode 100644 server/services/trinity/trinity-tasks-seeder.ts
 create mode 100644 server/services/trinity/veritas-enhanced-trinity.ts
 create mode 100644 server/services/twilio-service.ts
 create mode 100644 server/services/twitter-service.ts
 create mode 100644 server/services/ultimate-efficiency-orchestrator.ts
 create mode 100644 server/services/unified-ai-orchestrator.ts
 create mode 100644 server/services/universal-pattern-optimizer.ts
 create mode 100644 server/services/user-activity-tracker.ts
 create mode 100644 server/services/video-api-service.ts
 create mode 100644 server/services/viral-loop-service.ts
 create mode 100644 server/services/viral-pattern-analyzer.ts
 create mode 100644 server/services/viral-referral-service.ts
 create mode 100644 server/services/wallet-bridge-service.ts
 create mode 100644 server/services/zkp-repid/mock-repid-service.ts
 create mode 100644 server/services/zkp-repid/zkp-repid-service.ts
 create mode 100644 server/services/zkp-telegram-integration.ts
 create mode 100644 server/services/zkp/README.md
 create mode 100644 server/services/zkp/directed-acyclic-graph-nn.ts
 create mode 100644 server/services/zkp/quantum-hardened-anfis-trinity.ts
 create mode 100644 server/services/zkp/reputation-zkp-service.ts
 create mode 100644 server/services/zkp/social-zkp-service.ts
 create mode 100644 server/services/zkp/zkp-implementation.ts
 create mode 100644 server/services/zkp/zkp-service.ts
 create mode 100644 server/services/zkp/zkp-system.ts
 create mode 100644 server/simple-server.ts
 create mode 100644 server/simple-working-server.ts
 create mode 100644 server/storage.ts
 create mode 100644 server/test-notifications.mjs
 create mode 100644 server/tests/purposehub-repid-integration.test.ts
 create mode 100644 server/types/modules.d.ts
 create mode 100644 server/types/oauth-types.ts
 create mode 100644 server/types/zkp-types.ts
 create mode 100644 server/utils/api-response.ts
 create mode 100644 server/utils/batch-transaction-optimizer.ts
 create mode 100644 server/utils/chain-config.ts
 create mode 100644 server/utils/error-handler.ts
 create mode 100644 server/utils/logger.js
 create mode 100644 server/utils/logger.ts
 create mode 100644 server/utils/phone-utils.ts
 create mode 100644 server/utils/production-logger.ts
 create mode 100644 server/utils/rate-limiter.ts
 create mode 100644 server/utils/referral-utils.ts
 create mode 100644 server/utils/response.ts
 create mode 100644 server/vite.ts
 create mode 100644 server/web3-auth.ts
 create mode 100644 shared/schema.ts
 create mode 100644 shared/video-platform-schema.ts
 create mode 100644 simple-voting-agents.ts
 create mode 100644 simple_trinity_bridge.py
 create mode 100644 simplified_cookbook_discovery.py
 create mode 100644 sms-test.cjs
 create mode 100644 specialized-architecture-decision.js
 create mode 100644 start-grant-discovery.js
 create mode 100644 start-production.js
 create mode 100755 start-production.sh
 create mode 100755 start.sh
 create mode 100644 supabase-trinity-tables.sql
 create mode 100644 symphony_conductor_verification.py
 create mode 100644 symphony_v2_chaos_verification.py
 create mode 100644 tailwind.config.ts
 create mode 100644 tasks/test_google_drive.md
 create mode 100644 test-admin-notification-direct.js
 create mode 100644 test-admin-notification.cjs
 create mode 100644 test-admin-notification.js
 create mode 100644 test-admin-notification.mjs
 create mode 100644 test-ai-agents-fix.cjs
 create mode 100644 test-ai-routing.js
 create mode 100644 test-all-navigation.cjs
 create mode 100644 test-anthropic-helicone.js
 create mode 100644 test-anti-gaming-system.js
 create mode 100644 test-api-integrations.js
 create mode 100644 test-bypass-button.cjs
 create mode 100644 test-cohere-integration.js
 create mode 100644 test-comm.js
 create mode 100644 test-comm.mjs
 create mode 100644 test-complete-activity-tracking.js
 create mode 100644 test-complete-grantflow-integration.cjs
 create mode 100644 test-complete-grantflow-validation.js
 create mode 100644 test-complete-system-integration.js
 create mode 100644 test-comprehensive-discovery.js
 create mode 100644 test-comprehensive-grant-discovery.js
 create mode 100644 test-dragonfly-connection.js
 create mode 100644 test-dual-email.js
 create mode 100644 test-email-notification.js
 create mode 100644 test-email-services.js
 create mode 100644 test-email-services.mjs
 create mode 100644 test-email-signup.mjs
 create mode 100644 test-enhanced-ai-integration.js
 create mode 100644 test-existing-infura.js
 create mode 100644 test-floating-buttons.html
 create mode 100644 test-gateway-migration.js
 create mode 100644 test-github-token.js
 create mode 100644 test-grant-discovery-live.js
 create mode 100644 test-grant-matching-system.js
 create mode 100644 test-helicone-integration.js
 create mode 100644 test-huggingface-integration.js
 create mode 100644 test-infura-integration.js
 create mode 100644 test-live-navigation.cjs
 create mode 100644 test-logout-complete.js
 create mode 100644 test-mailgun-connection.js
 create mode 100644 test-mailgun-integration.cjs
 create mode 100644 test-mailgun-simple.js
 create mode 100644 test-mailgun-verification.js
 create mode 100644 test-military-grade-encryption.cjs
 create mode 100644 test-new-user-email.cjs
 create mode 100644 test-new-user-email.js
 create mode 100644 test-notification-direct.cjs
 create mode 100644 test-onboarding.js
 create mode 100644 test-patterns.js
 create mode 100644 test-pinata-integration.js
 create mode 100644 test-react-mount.html
 create mode 100644 test-smart-wallet-integration.js
 create mode 100644 test-stackai-integration.js
 create mode 100644 test-telegram-auth-flow.js
 create mode 100644 test-voice-integration.js
 create mode 100644 test-voice.mp3
 create mode 100644 test-zuplo-integration.js
 create mode 100644 test_enhance_chaos.py
 create mode 100755 test_grant_matching.sh
 create mode 100755 test_reputation_api.sh
 create mode 100755 test_wallet_bridge.sh
 create mode 100644 theme.json
 create mode 100644 trinity-dragonfly-integration.js
 create mode 100644 trinity-dragonfly-production.js
 create mode 100644 trinity-motherduck-integration.js
 create mode 100644 trinity-test-runner.js
 create mode 100644 trinity_active_rotation.py
 create mode 100644 trinity_advanced_breakthrough.py
 create mode 100644 trinity_bidirectional_learning.py
 create mode 100644 trinity_comprehensive_validation_suite.py
 create mode 100644 trinity_conductor.py
 create mode 100644 trinity_conductor_check.py
 create mode 100644 trinity_conductor_consciousness_validation.py
 create mode 100644 trinity_consciousness_challenge.py
 create mode 100644 trinity_continuous_execution.py
 create mode 100644 trinity_deployment_strategy.py
 create mode 100644 trinity_enhancement_execution.py
 create mode 100644 trinity_execution_status.py
 create mode 100644 trinity_final_optimization.py
 create mode 100644 trinity_flask_bridge.py
 create mode 100644 trinity_github_service.py
 create mode 100644 trinity_iterative_improvement.py
 create mode 100644 trinity_live_discovery_session.py
 create mode 100644 trinity_manager_coordination.py
 create mode 100644 trinity_marathon_continuous_operation.py
 create mode 100644 trinity_marathon_execution.py
 create mode 100644 trinity_marathon_final_summary.py
 create mode 100644 trinity_marathon_realistic_assessment.py
 create mode 100644 trinity_marathon_tier2_execution.py
 create mode 100644 trinity_marathon_tier3_execution.py
 create mode 100644 trinity_millennium_discovery_protocol.py
 create mode 100644 trinity_millennium_universal_attack.py
 create mode 100644 trinity_multiplication_protocol.py
 create mode 100644 trinity_optimization_cycle.py
 create mode 100644 trinity_protein_folding_challenge.py
 create mode 100644 trinity_recursive_learning_system.py
 create mode 100644 trinity_symphony_2_launch.py
 create mode 100644 trinity_symphony_6_hour_autonomous_resonance.py
 create mode 100644 trinity_symphony_composer_synthesis.py
 create mode 100644 trinity_symphony_conductor_validation.py
 create mode 100644 trinity_symphony_cycle_2_sync.py
 create mode 100644 trinity_symphony_enhancement_manifesto.py
 create mode 100644 trinity_symphony_enhancement_simplified.py
 create mode 100644 trinity_symphony_execution.py
 create mode 100644 trinity_symphony_knowledge_sharing.py
 create mode 100644 trinity_symphony_kv_enhanced_verification.py
 create mode 100644 trinity_symphony_kv_integration.py
 create mode 100644 trinity_symphony_performer_test.py
 create mode 100644 trinity_symphony_phase_alpha.py
 create mode 100644 trinity_symphony_right_questions.py
 create mode 100644 trinity_symphony_v3_0.py
 create mode 100644 trinity_symphony_v3_0_with_verification.py
 create mode 100644 trinity_symphony_validation_test.py
 create mode 100644 trinity_symphony_verification_dna.py
 create mode 100644 trinity_tier2_advanced_execution.py
 create mode 100644 trinity_tier3_world_problems.py
 create mode 100644 trinity_universal_cookbook.py
 create mode 100644 trinity_universal_demonstration.py
 create mode 100644 trinity_verification_comprehensive_test.py
 create mode 100644 trinity_verification_final_validation.py
 create mode 100644 tsconfig.json
 create mode 100644 types/jsdom.d.ts
 create mode 100644 types/node-telegram-bot-api.d.ts
 create mode 100644 types/qrcode.d.ts
 create mode 100644 types/zk-modules.d.ts
 create mode 100644 ultimate_agi_formula_quest.py
 create mode 100644 updated-sms-test.cjs
 create mode 100644 upload-trinity-symphony.js
 create mode 100644 uv.lock
 create mode 100644 validation_summary_report.py
 create mode 100644 verify-deployment.js
 create mode 100644 verify-onboarding-integration.js
 create mode 100644 vite.config.quick.ts
 create mode 100644 vite.config.ts
 create mode 100644 zkp-circuits/Cargo.lock
 create mode 100644 zkp-circuits/Cargo.toml
 create mode 100644 zkp-circuits/build.rs
 create mode 100644 zkp-circuits/src/custom_stark.rs
 create mode 100644 zkp-circuits/src/hierarchical_scoring.rs
 create mode 100644 zkp-circuits/src/lib.rs
 create mode 100644 zkp-circuits/src/repid_air.rs
 create mode 100644 zkp-circuits/src/repid_prover.rs
 create mode 100644 zkp-circuits/src/repid_verifier.rs
 create mode 100644 zkp-circuits/target/.rustc_info.json
 create mode 100644 zkp-circuits/target/CACHEDIR.TAG
 create mode 100644 zkp-circuits/target/debug/.cargo-lock
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ahash-341c1c7ab50341d9/dep-lib-ahash
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ahash-341c1c7ab50341d9/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ahash-341c1c7ab50341d9/lib-ahash
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ahash-341c1c7ab50341d9/lib-ahash.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ahash-43c91b11802d6f17/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ahash-43c91b11802d6f17/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ahash-a58a0b42ca789794/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ahash-a58a0b42ca789794/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ahash-a58a0b42ca789794/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ahash-a58a0b42ca789794/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-47ac77d45d855a33/dep-lib-ark_ff
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-47ac77d45d855a33/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-47ac77d45d855a33/lib-ark_ff
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-47ac77d45d855a33/lib-ark_ff.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-7b8e3ba067992c73/dep-lib-ark_ff
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-7b8e3ba067992c73/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-7b8e3ba067992c73/lib-ark_ff
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-7b8e3ba067992c73/lib-ark_ff.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-asm-c9a146bbb2bfe15e/dep-lib-ark_ff_asm
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-asm-c9a146bbb2bfe15e/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-asm-c9a146bbb2bfe15e/lib-ark_ff_asm
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-asm-c9a146bbb2bfe15e/lib-ark_ff_asm.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-macros-7f84dc9d8620949a/dep-lib-ark_ff_macros
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-macros-7f84dc9d8620949a/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-macros-7f84dc9d8620949a/lib-ark_ff_macros
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-ff-macros-7f84dc9d8620949a/lib-ark_ff_macros.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-poly-4376f6bca459a785/dep-lib-ark_poly
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-poly-4376f6bca459a785/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-poly-4376f6bca459a785/lib-ark_poly
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-poly-4376f6bca459a785/lib-ark_poly.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-poly-a03fa8c6c9def5f3/dep-lib-ark_poly
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-poly-a03fa8c6c9def5f3/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-poly-a03fa8c6c9def5f3/lib-ark_poly
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-poly-a03fa8c6c9def5f3/lib-ark_poly.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-98407858b7be564d/dep-lib-ark_serialize
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-98407858b7be564d/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-98407858b7be564d/lib-ark_serialize
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-98407858b7be564d/lib-ark_serialize.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-c51a0ae51b0510c5/dep-lib-ark_serialize
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-c51a0ae51b0510c5/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-c51a0ae51b0510c5/lib-ark_serialize
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-c51a0ae51b0510c5/lib-ark_serialize.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-derive-649eda9e6cd30c14/dep-lib-ark_serialize_derive
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-derive-649eda9e6cd30c14/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-derive-649eda9e6cd30c14/lib-ark_serialize_derive
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-serialize-derive-649eda9e6cd30c14/lib-ark_serialize_derive.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-std-2ea3e8acf0d0c97f/dep-lib-ark_std
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-std-2ea3e8acf0d0c97f/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-std-2ea3e8acf0d0c97f/lib-ark_std
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-std-2ea3e8acf0d0c97f/lib-ark_std.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-std-db6449c7c0d2a5e9/dep-lib-ark_std
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-std-db6449c7c0d2a5e9/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-std-db6449c7c0d2a5e9/lib-ark_std
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ark-std-db6449c7c0d2a5e9/lib-ark_std.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/arrayref-0d14f69c94ec958c/dep-lib-arrayref
 create mode 100644 zkp-circuits/target/debug/.fingerprint/arrayref-0d14f69c94ec958c/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/arrayref-0d14f69c94ec958c/lib-arrayref
 create mode 100644 zkp-circuits/target/debug/.fingerprint/arrayref-0d14f69c94ec958c/lib-arrayref.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/arrayvec-9a6542c02b89f32a/dep-lib-arrayvec
 create mode 100644 zkp-circuits/target/debug/.fingerprint/arrayvec-9a6542c02b89f32a/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/arrayvec-9a6542c02b89f32a/lib-arrayvec
 create mode 100644 zkp-circuits/target/debug/.fingerprint/arrayvec-9a6542c02b89f32a/lib-arrayvec.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/autocfg-e43f4f6a57543659/dep-lib-autocfg
 create mode 100644 zkp-circuits/target/debug/.fingerprint/autocfg-e43f4f6a57543659/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/autocfg-e43f4f6a57543659/lib-autocfg
 create mode 100644 zkp-circuits/target/debug/.fingerprint/autocfg-e43f4f6a57543659/lib-autocfg.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/bincode-24cec53f28652572/dep-lib-bincode
 create mode 100644 zkp-circuits/target/debug/.fingerprint/bincode-24cec53f28652572/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/bincode-24cec53f28652572/lib-bincode
 create mode 100644 zkp-circuits/target/debug/.fingerprint/bincode-24cec53f28652572/lib-bincode.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/blake3-3c90dc76b9c6b3ef/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/blake3-3c90dc76b9c6b3ef/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/blake3-3c90dc76b9c6b3ef/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/blake3-3c90dc76b9c6b3ef/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/blake3-ae325be86d33aca0/dep-lib-blake3
 create mode 100644 zkp-circuits/target/debug/.fingerprint/blake3-ae325be86d33aca0/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/blake3-ae325be86d33aca0/lib-blake3
 create mode 100644 zkp-circuits/target/debug/.fingerprint/blake3-ae325be86d33aca0/lib-blake3.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/blake3-b3839cc540bea4b5/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/blake3-b3839cc540bea4b5/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/block-buffer-7a93db2371d36d75/dep-lib-block_buffer
 create mode 100644 zkp-circuits/target/debug/.fingerprint/block-buffer-7a93db2371d36d75/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/block-buffer-7a93db2371d36d75/lib-block_buffer
 create mode 100644 zkp-circuits/target/debug/.fingerprint/block-buffer-7a93db2371d36d75/lib-block_buffer.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cc-bf06d7e766b756a4/dep-lib-cc
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cc-bf06d7e766b756a4/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cc-bf06d7e766b756a4/lib-cc
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cc-bf06d7e766b756a4/lib-cc.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cfg-if-5114ca081a937fff/dep-lib-cfg_if
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cfg-if-5114ca081a937fff/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cfg-if-5114ca081a937fff/lib-cfg_if
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cfg-if-5114ca081a937fff/lib-cfg_if.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/chrono-ed4d972d32353548/dep-lib-chrono
 create mode 100644 zkp-circuits/target/debug/.fingerprint/chrono-ed4d972d32353548/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/chrono-ed4d972d32353548/lib-chrono
 create mode 100644 zkp-circuits/target/debug/.fingerprint/chrono-ed4d972d32353548/lib-chrono.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/constant_time_eq-8990408fead7521e/dep-lib-constant_time_eq
 create mode 100644 zkp-circuits/target/debug/.fingerprint/constant_time_eq-8990408fead7521e/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/constant_time_eq-8990408fead7521e/lib-constant_time_eq
 create mode 100644 zkp-circuits/target/debug/.fingerprint/constant_time_eq-8990408fead7521e/lib-constant_time_eq.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cpufeatures-c5bc261bc7094356/dep-lib-cpufeatures
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cpufeatures-c5bc261bc7094356/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cpufeatures-c5bc261bc7094356/lib-cpufeatures
 create mode 100644 zkp-circuits/target/debug/.fingerprint/cpufeatures-c5bc261bc7094356/lib-cpufeatures.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/crypto-common-eb522e4c04819de9/dep-lib-crypto_common
 create mode 100644 zkp-circuits/target/debug/.fingerprint/crypto-common-eb522e4c04819de9/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/crypto-common-eb522e4c04819de9/lib-crypto_common
 create mode 100644 zkp-circuits/target/debug/.fingerprint/crypto-common-eb522e4c04819de9/lib-crypto_common.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/derivative-97facccd513cc142/dep-lib-derivative
 create mode 100644 zkp-circuits/target/debug/.fingerprint/derivative-97facccd513cc142/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/derivative-97facccd513cc142/lib-derivative
 create mode 100644 zkp-circuits/target/debug/.fingerprint/derivative-97facccd513cc142/lib-derivative.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/digest-b338b59f290d9a8e/dep-lib-digest
 create mode 100644 zkp-circuits/target/debug/.fingerprint/digest-b338b59f290d9a8e/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/digest-b338b59f290d9a8e/lib-digest
 create mode 100644 zkp-circuits/target/debug/.fingerprint/digest-b338b59f290d9a8e/lib-digest.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/either-8525cdefacceb133/dep-lib-either
 create mode 100644 zkp-circuits/target/debug/.fingerprint/either-8525cdefacceb133/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/either-8525cdefacceb133/lib-either
 create mode 100644 zkp-circuits/target/debug/.fingerprint/either-8525cdefacceb133/lib-either.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/find-msvc-tools-0940e3e4adcf416f/dep-lib-find_msvc_tools
 create mode 100644 zkp-circuits/target/debug/.fingerprint/find-msvc-tools-0940e3e4adcf416f/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/find-msvc-tools-0940e3e4adcf416f/lib-find_msvc_tools
 create mode 100644 zkp-circuits/target/debug/.fingerprint/find-msvc-tools-0940e3e4adcf416f/lib-find_msvc_tools.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/generic-array-195cec2f7eb52cd5/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/generic-array-195cec2f7eb52cd5/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/generic-array-ce8632800a4f1dff/dep-lib-generic_array
 create mode 100644 zkp-circuits/target/debug/.fingerprint/generic-array-ce8632800a4f1dff/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/generic-array-ce8632800a4f1dff/lib-generic_array
 create mode 100644 zkp-circuits/target/debug/.fingerprint/generic-array-ce8632800a4f1dff/lib-generic_array.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/generic-array-f2f2607b090a65d5/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/generic-array-f2f2607b090a65d5/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/generic-array-f2f2607b090a65d5/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/generic-array-f2f2607b090a65d5/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/getrandom-f2b059f621eaa4b1/dep-lib-getrandom
 create mode 100644 zkp-circuits/target/debug/.fingerprint/getrandom-f2b059f621eaa4b1/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/getrandom-f2b059f621eaa4b1/lib-getrandom
 create mode 100644 zkp-circuits/target/debug/.fingerprint/getrandom-f2b059f621eaa4b1/lib-getrandom.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/hashbrown-e54e84e1ab4c7957/dep-lib-hashbrown
 create mode 100644 zkp-circuits/target/debug/.fingerprint/hashbrown-e54e84e1ab4c7957/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/hashbrown-e54e84e1ab4c7957/lib-hashbrown
 create mode 100644 zkp-circuits/target/debug/.fingerprint/hashbrown-e54e84e1ab4c7957/lib-hashbrown.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/hex-e6351514c8bfc6eb/dep-lib-hex
 create mode 100644 zkp-circuits/target/debug/.fingerprint/hex-e6351514c8bfc6eb/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/hex-e6351514c8bfc6eb/lib-hex
 create mode 100644 zkp-circuits/target/debug/.fingerprint/hex-e6351514c8bfc6eb/lib-hex.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/iana-time-zone-d9866f287f2fd7f6/dep-lib-iana_time_zone
 create mode 100644 zkp-circuits/target/debug/.fingerprint/iana-time-zone-d9866f287f2fd7f6/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/iana-time-zone-d9866f287f2fd7f6/lib-iana_time_zone
 create mode 100644 zkp-circuits/target/debug/.fingerprint/iana-time-zone-d9866f287f2fd7f6/lib-iana_time_zone.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itertools-7be318f77c6100e7/dep-lib-itertools
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itertools-7be318f77c6100e7/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itertools-7be318f77c6100e7/lib-itertools
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itertools-7be318f77c6100e7/lib-itertools.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itertools-e4be2ff50eb79542/dep-lib-itertools
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itertools-e4be2ff50eb79542/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itertools-e4be2ff50eb79542/lib-itertools
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itertools-e4be2ff50eb79542/lib-itertools.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itoa-4106cd161c8da5be/dep-lib-itoa
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itoa-4106cd161c8da5be/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itoa-4106cd161c8da5be/lib-itoa
 create mode 100644 zkp-circuits/target/debug/.fingerprint/itoa-4106cd161c8da5be/lib-itoa.json
